"id";"valor_total_locacao";"qtde_portas";"ar_condicionado";"data_inicio_locacao";"idade_locatario";"genero";"quilometragem";"cotacao_dolar";"Estado";"cidade";"qtde_diarias"
1;368.38;"2 portas";"sem ar condicionado";"2021-06-01 00:00:00";23;"Masculino";957.44;4.41;"Minas Gerais";"Belo Horizonte";3
2;446.85;"4 portas";"com ar condicionado";"2021-05-12 00:00:00";18;"Feminino";829.53;5.63;"Bahia";"Feira de Santana";4
3;414.73;"5 portas";"sem ar condicionado";"2021-04-14 00:00:00";28;"Feminino";923.3;8.81;"Rio de Janeiro";"Rio de Janeiro";2
4;434.29;"6 portas";"com ar condicionado";"2021-06-02 00:00:00";21;"Feminino";871.52;4.26;"São Paulo";"São Paulo";2
5;436.65;"7 portas";"com ar condicionado";"2021-05-13 00:00:00";18;"Feminino";930.7;6.93;"Minas Gerais";"Divinópolis";4
6;414.73;"8 portas";"com ar condicionado";"2021-04-16 00:00:00";31;"Feminino";665.7;5.27;"Goiás";"Anápolis";3
7;448.8;"9 portas";"sem ar condicionado";"2021-04-19 00:00:00";24;"Masculino";455.7;4.3;"São Paulo";"Ribeirão Preto";4
8;352.04;"10 portas";"sem ar condicionado";"2021-06-03 00:00:00";33;"Feminino";829.53;2.97;"São Paulo";"Marília";3
9;457.66;"11 portas";"sem ar condicionado";"2021-04-15 00:00:00";21;"Feminino";554.7;1.61;"Minas Gerais";"Belo Horizonte";4
10;414.73;"12 portas";"com ar condicionado";"2021-04-14 00:00:00";25;"Feminino";923.3;8.81;"Rio de Janeiro";"Niterói";3
11;490.69;"13 portas";"com ar condicionado";"2021-06-03 00:00:00";18;"Feminino";501.94;2.58;"Minas Gerais";"Belo Horizonte";4
12;474.88;"14 portas";"sem ar condicionado";"2021-05-14 00:00:00";20;"Feminino";665.44;4.67;"Goiás";"Goiânia";3
13;458.46;"15 portas";"com ar condicionado";"2021-04-16 00:00:00";25;"Masculino";568.24;1.68;"Bahia";"Salvador";2
14;412.72;"16 portas";"sem ar condicionado";"2021-06-04 00:00:00";29;"Feminino";930.7;7.34;"São Paulo";"São Paulo";2
15;442.44;"17 portas";"sem ar condicionado";"2021-05-15 00:00:00";19;"Feminino";554.7;3.48;"Goiás";"Anápolis";2
16;448.8;"18 portas";"com ar condicionado";"2021-05-15 00:00:00";18;"Masculino";554.7;4.52;"São Paulo";"Ribeirão Preto";3
17;352.04;"19 portas";"com ar condicionado";"2021-04-17 00:00:00";33;"Feminino";829.53;2.97;"São Paulo";"Marília";3
18;449.46;"20 portas";"sem ar condicionado";"2021-06-05 00:00:00";20;"Masculino";665.44;9.91;"São Paulo";"Ribeirão Preto";3
19;416.15;"21 portas";"com ar condicionado";"2021-05-16 00:00:00";21;"Masculino";871.52;8.56;"Minas Gerais";"Divinópolis";4
